y_true,test_index,random_forest,xgboost,elastic_net
45766.0,7922,45778.229956612326,46546.773,45536.658498797646
74919.0,10242,73077.6911375731,68781.336,75215.73360605855
29823.0,10837,32648.35641301384,32637.096,33243.39613539256
46535.0,9019,47777.80265489248,47962.297,48258.786108122076
64949.0,8910,64727.501929604674,63149.266,64134.31700944324
45398.0,16587,48342.701921925196,47553.562,51927.47793622795
61542.0,8918,51088.91235543805,52963.36,54288.705277280904
55546.0,7785,46290.791188708354,47164.367,48117.5888885136
57433.0,8346,43718.89329365842,43996.44,42342.64882978554
33412.0,9728,36049.049062472855,35374.223,37392.74854778777
36376.0,8948,42110.14485827025,43179.137,40389.39562466789
49411.0,16881,48686.946324139804,49545.203,53486.2030081977
50860.0,4378,56393.19539667413,56319.465,57604.18348643128
45010.0,16586,49440.614406040906,49837.633,49558.4508821926
52620.0,10337,58162.7462338601,59502.766,59181.79147854072
59743.0,9686,47058.75439665864,46132.27,46485.24183530474
34803.0,3891,35191.131462679215,33364.8,34417.74331294574
32356.0,4533,34231.657990208456,34264.46,33137.8970651386
69295.0,11193,59947.28725443626,58588.594,52452.17241153456
41536.0,9501,42739.689610488815,40294.65,43283.90377350572
28106.0,3334,29968.42076573236,28650.89,26801.285999105552
43877.0,10900,41946.735914169905,39131.754,40877.53722201538
43996.0,16274,45815.77926314885,46284.87,43112.9229253926
51438.0,9222,43602.454152860024,43187.742,45477.83341073658
34791.0,15536,35489.63078407483,35120.01,35252.204991209954
43860.0,17191,40295.32133337487,47282.758,30472.153302812018
80275.0,8584,53096.94320494129,51998.8,51529.64607251407
45820.0,9164,43388.6521612773,42764.625,42943.827924613
30285.0,11518,33454.11827408486,33169.73,32372.082701654625
25589.0,15618,30319.223470694564,27239.062,31326.579752719263
67913.0,16490,56125.19636281107,56657.67,53595.27189480998
37641.0,8964,36005.0623484575,37250.453,34837.87445679766
37557.0,4237,35768.43774076265,36411.18,38546.18586805932
34115.0,10088,35686.727548309114,35711.477,33425.653399083014
40189.0,8313,38792.91673515522,37130.906,36228.367164922405
34624.0,15683,39689.29869874385,34143.684,43621.48574463007
48397.0,15273,51636.360773981476,49412.742,53377.48371393808
23889.0,9449,27176.630182943994,25502.031,27892.07699287044
54456.0,16985,51447.71096672109,53654.297,50634.764420310006
32910.0,4682,35280.178580875196,35977.477,36864.98461370996
34160.0,11980,36592.18372074058,33246.22,36164.05479491263
47782.0,4496,53297.48430902922,53362.758,50976.78626103286
55224.0,16818,55887.55046520719,55032.52,60552.14943198474
40813.0,8604,41990.37279417738,42878.996,38074.61091285575
50293.0,16120,50944.72058571407,52836.758,51294.610063637796
33929.0,16627,44320.76347646922,44833.94,43354.188188607746
32274.0,11960,31555.880151575424,31107.602,30288.45207851993
63285.0,15759,54304.22051636231,55323.113,56522.400812978754
28454.0,12406,28604.903299098412,28282.854,28084.4443582456
60608.0,7853,57092.48567971624,59160.03,50466.74083711871
40403.0,16994,36723.41552660518,37040.72,36319.31976838268
30851.0,3651,30878.82804292746,29488.525,29580.121176005203
56360.0,2691,49954.27487821892,52706.19,47894.50485657033
51438.0,16411,51147.6862898757,53189.953,44565.10347715912
27999.0,2942,30483.352262794935,30442.281,23845.106237610584
45138.0,16733,47624.43750560471,46925.426,45471.911302249566
46146.0,16660,48066.51718508717,47461.695,48787.256514295645
36988.0,9741,40197.39334455994,38727.023,41567.81825841036
50233.0,15769,46113.48896522976,46440.047,49261.698744215464
30803.0,4927,29242.466039142975,29434.617,29301.6897038371
35285.0,2739,36015.60885238881,34916.81,41310.00136114383
38528.0,3127,36773.96356617817,36824.58,42165.86287571722
45711.0,8742,45014.81701948764,46053.215,44792.91767017604
36376.0,16144,41922.99422093464,39195.668,41957.742566772584
21925.0,17039,28097.499819330584,28755.336,33303.33990062929
37126.0,16312,39981.564207331816,40886.973,39770.64793461312
37606.0,12260,43842.12540250282,41641.344,40167.08630218933
35926.0,12096,36242.90769070636,37857.824,38639.88479561283
33119.0,12208,37112.53893749606,36195.484,39926.03184219942
40862.0,3637,39671.510508685315,39259.65,38780.49599086531
49773.0,11645,53778.384822695916,52382.316,57030.578061178945
32659.0,3710,33649.67315621414,34193.848,31204.598958206763
48058.0,16730,42454.33629038117,44886.133,37269.12857474228
27973.0,4003,32167.970103650678,32339.64,32378.25347689838
28752.0,3654,30116.64313925482,31091.77,28884.95162363736
40857.0,16006,45316.627946231274,45209.44,46186.70273933597
30641.0,3271,33098.24618336204,33057.543,30017.797805079565
41063.0,4723,38484.3958536401,38591.84,38526.85960710087
32700.0,12181,34504.79893843493,33862.832,34946.04391934022
37150.0,11327,45729.642361267295,43082.316,49759.9424931001
53872.0,16063,59639.63408525118,60317.19,58917.17590335764
28507.0,8407,31213.699679506037,29032.68,36516.402075265156
39150.0,8803,39289.618309250116,37079.152,40537.71865206439
41498.0,10792,31685.099660635366,32962.652,30033.610854821993
34215.0,3129,34697.606221860915,35017.656,37076.764295488705
40540.0,9102,41624.33851513412,40695.38,40278.7292192699
41436.0,9153,36402.99199711076,33336.59,34367.7676226618
43087.0,3148,42799.067425639536,42171.914,41739.43365704645
38606.0,3472,36909.00730630644,36483.66,38185.77292281053
33885.0,11719,35638.58043291866,35832.176,38356.714271157456
44352.0,8121,45413.09306101942,45597.36,48892.357098548055
45330.0,16897,48475.43511232339,48596.066,48345.95671697321
35563.0,8363,46372.28375205215,45985.617,43982.723269143185
34867.0,4562,34303.111650396335,33744.438,30544.249372293198
41665.0,15072,49314.67445573433,50959.04,52443.07240960353
35295.0,17020,39418.53952346214,42423.773,36159.73738281682
42430.0,15235,37536.38031838476,35082.188,44891.07202539252
45701.0,3050,57602.45507076281,55729.27,53512.956644079706
50940.0,8955,44681.3982317587,45835.348,41520.03639685246
40653.0,16993,47561.57163099959,45387.68,53911.58714196681
38656.0,4831,37074.46043124398,36648.617,34415.62701819029
39897.0,15577,41082.65720606911,41204.42,40452.40032619573
36410.0,15282,40724.44423685355,39270.027,37050.51007380213
45142.0,8263,47447.01184939651,47661.434,48286.034946595166
27873.0,11344,31830.582027753782,29673.592,29972.079780420703
22765.0,2680,28155.00022287087,27436.652,25955.641810527683
31865.0,4558,34004.14202140712,33128.168,31914.533834552254
22195.0,8519,51684.139508279826,49541.766,51737.04900853631
45701.0,10566,59213.76486677606,56317.426,58287.6102618485
55546.0,15010,46916.27112903981,45727.69,49980.04311601731
43555.0,7745,48138.24446888691,47714.465,48340.89258135705
32858.0,10153,33223.93309888235,33796.176,35218.57628021911
44602.0,15070,41228.981083443505,42223.016,44448.66251964246
65669.0,2716,62263.70897448314,59549.105,59959.70415945252
78413.0,15079,53011.83996834892,54268.1,51835.05306416951
45950.0,9569,50075.62883992042,51811.746,50232.825310242595
35819.0,17004,38785.07531790756,38767.53,43770.93549518925
35030.0,9803,38776.28503162446,40926.223,37567.889102507994
31761.0,11039,32245.015187299457,31902.904,32708.457024985306
38927.0,9493,41664.971517667596,41024.742,41794.30075841061
25254.0,7756,27716.25697632815,27258.412,32048.86682487637
57422.0,16233,47277.36941156255,47984.45,46014.210542598776
59386.0,4592,55593.86631437681,54388.69,52522.64040017452
57291.0,9685,61331.72473394117,57902.04,62416.561143300736
43671.0,16220,45868.70526616241,46596.332,46477.789805732595
46290.0,11942,47142.71547811629,46304.457,46077.64354088322
23776.0,9909,23392.387655977098,22585.758,28282.17715660249
25214.0,2596,28044.585792395803,28009.383,26386.553869803258
42430.0,8014,39622.477612035575,43158.977,44270.38765722256
47637.0,10450,39750.82802949954,38274.152,36886.20354113256
30316.0,11568,33756.982377479995,34737.03,35314.434509336206
38429.0,12232,40061.9091306836,38929.58,42450.920914145914
35174.0,3541,36894.931864221,35820.01,39615.841673733834
29746.0,12029,33841.941731100436,33707.25,32894.38608236213
18631.0,11900,34071.285539013064,32680.736,32490.112158569285
46089.0,8905,48556.02636561556,48056.207,47822.913761094154
35427.0,14939,35826.47497335095,34669.41,35902.550610973456
33729.0,10485,35136.76063647557,33640.203,36480.12120077466
45460.0,16198,42877.51972557623,43196.965,43241.12929464722
44813.0,16561,50645.87216067377,48165.938,50719.84617886248
43254.0,11013,44661.86950245916,43847.59,42879.313399541716
34213.0,3091,35072.00144106849,35500.688,34123.40372299939
35967.0,16306,37859.37326056626,37969.832,40384.129667436384
37269.0,3398,38077.21038209068,39206.562,42249.148882649686
57118.0,2855,60995.50547336592,62776.25,56968.0054729328
38467.0,8412,39138.06097145781,39258.28,38933.27210290915
49761.0,9829,46876.291462552974,46006.996,44669.26676915167
48844.0,16842,51733.353997417784,54158.6,51177.32511578099
38255.0,4721,37230.76157244556,38321.82,38571.12620185608
